hour,day_of_week,records_accessed,session_duration_min,unique_record_types,is_known_ip,days_since_last_access,label,pred
9,1,6,20.731958189079272,1,1.0,5,0,1
16,0,7,9.125250223065615,2,1.0,5,0,1
15,1,3,21.508178854159844,2,1.0,5,0,1
8,0,3,9.257022816653775,2,1.0,3,0,1
7,2,7,19.548119799828388,2,1.0,3,0,1
15,4,1,16.40561569639763,1,1.0,4,0,1
14,2,1,3.3029901403163144,2,1.0,6,0,1
18,3,1,8.181056500025587,1,1.0,5,0,1
13,1,4,11.112897808957516,2,1.0,2,0,1
16,4,7,9.167647496989517,2,1.0,3,0,1
8,2,5,10.361809379658805,1,1.0,6,0,1
16,3,1,7.987864027885951,1,1.0,1,0,1
7,2,7,13.557480343442228,1,1.0,3,0,1
18,2,1,14.355366404717264,2,1.0,5,0,1
12,1,3,14.587108995947329,1,1.0,4,0,1
9,1,6,19.765205381463243,1,1.0,0,0,1
17,0,1,5.546055669247037,1,1.0,3,0,1
18,4,3,5.4619775965982384,1,1.0,5,0,1
10,3,7,26.48259302759873,2,1.0,4,0,1
17,2,6,8.16352312739712,1,1.0,0,0,1
10,1,2,19.43331832126587,2,1.0,3,0,1
17,0,5,12.421940971641511,1,1.0,6,0,1
8,4,7,10.421088117799147,2,1.0,2,0,1
13,2,7,14.524330765889005,1,1.0,5,0,1
11,3,6,16.606590244190766,2,1.0,6,0,1
8,1,3,18.854495941548848,1,1.0,3,0,1
15,1,1,15.933020543080385,1,1.0,1,0,1
13,1,7,19.86530183032082,1,1.0,4,0,1
15,1,7,22.16890407871581,1,1.0,6,0,1
16,2,7,10.402132208545813,1,1.0,3,0,1
17,4,5,11.246796398592378,1,1.0,5,0,1
17,1,5,9.356852541999112,2,1.0,6,0,1
7,3,1,7.976006257125573,2,1.0,5,0,1
10,0,6,20.39287976587044,2,1.0,6,0,1
11,1,2,8.044259447248493,2,1.0,5,0,1
8,1,7,13.449762203749243,1,1.0,6,0,1
7,1,5,10.99632540999004,1,1.0,5,0,1
18,1,2,10.786856060999218,1,1.0,3,0,1
10,4,6,7.172902451422235,2,1.0,2,0,1
10,2,4,7.453699483835749,1,1.0,5,0,1
8,3,5,10.325757581976099,2,1.0,6,0,1
18,3,6,16.8297154273612,2,1.0,1,0,1
11,0,4,14.978939007996798,2,1.0,5,0,1
17,2,1,13.219860691378408,1,1.0,0,0,1
17,3,3,6.135080742673033,1,1.0,0,0,1
16,3,7,10.776577455829344,2,1.0,4,0,1
10,2,2,4.6986599270821525,2,1.0,2,0,1
11,4,7,9.538560047353736,2,1.0,0,0,1
17,4,3,8.823541976569551,1,1.0,1,0,1
9,2,5,6.622886115776675,2,1.0,3,0,1
7,3,7,15.405928250620565,2,1.0,4,0,1
7,2,3,3.629071505930483,1,1.0,2,0,1
13,0,6,9.999295791070876,1,1.0,1,0,1
14,3,5,13.612079913555636,2,1.0,4,0,1
17,4,6,5.677875401912183,1,1.0,1,0,1
14,4,5,11.806430883098296,1,1.0,5,0,1
16,4,4,15.132330458887932,1,1.0,4,0,1
18,0,3,17.594128268532106,2,1.0,4,0,1
2,0,8,20.79046949288393,2,1.0,0,1,-1
11,2,48,27.05772378743156,5,0.0,1,1,-1
17,4,4,11.853494283908656,2,1.0,0,0,1
16,3,6,6.898492263692635,2,1.0,1,0,1
16,1,1,4.844906759603022,2,1.0,5,0,1
9,4,2,10.246367587458213,1,1.0,6,0,1
10,1,6,15.065295878831629,1,1.0,1,0,1
12,4,7,18.283884391804477,2,1.0,4,0,1
14,3,4,13.90099184576697,1,1.0,1,0,1
7,1,4,7.8977107522216565,2,1.0,3,0,1
9,2,5,9.162475330564382,2,1.0,4,0,1
15,0,7,12.652578065020478,1,1.0,5,0,1
7,1,6,7.046524395279503,2,1.0,3,0,1
14,2,6,10.12311522203456,1,1.0,4,0,1
14,1,24,20.816514441368476,3,0.0,1,1,-1
9,1,3,15.23633743220244,1,1.0,2,0,1
9,2,1,10.032235633754304,1,1.0,2,0,1
18,2,6,14.817299770916195,1,1.0,2,0,1
13,4,3,11.866543924197407,1,1.0,4,0,1
9,1,3,3.367394940682848,2,1.0,2,0,1
13,3,4,5.451815629457343,2,1.0,2,0,1
15,4,1,9.159718561692674,2,1.0,3,0,1
16,1,13,26.013676482570947,5,1.0,0,1,-1
9,2,7,13.942871809987665,2,1.0,4,0,1
11,0,5,8.21757166763483,1,1.0,0,0,1
7,0,3,10.878393440836833,2,1.0,1,0,1
8,2,2,11.365410979850196,2,1.0,6,0,1
17,4,2,15.041827714474188,1,1.0,2,0,1
12,0,1,13.216969029538477,1,1.0,5,0,1
9,3,4,10.447209546607091,1,1.0,4,0,1
8,4,6,7.604184921893341,1,1.0,2,0,1
14,3,3,11.362111437238626,2,1.0,4,0,1
13,2,5,14.287582450633739,1,1.0,3,0,1
12,4,3,9.000629156995922,1,1.0,1,0,1
8,3,7,13.557240779123559,1,1.0,2,0,1
8,2,3,21.012559295373777,2,1.0,5,0,1
8,4,7,7.895544302471644,1,1.0,0,0,1
8,4,6,12.574261997813549,1,1.0,4,0,1
9,1,5,15.738510575658234,1,1.0,2,0,1
8,3,7,12.12083076025095,2,1.0,4,0,1
11,1,6,15.638559669357775,2,1.0,6,0,1
15,0,5,8.449959441649892,1,1.0,2,0,1
16,2,6,18.415701526490402,1,1.0,1,0,1
12,0,7,2.803947235769419,2,1.0,5,0,1
18,0,7,11.595602135544368,1,1.0,3,0,1
8,1,7,11.337171613275515,1,1.0,3,0,1
15,4,7,16.24792632268944,2,1.0,4,0,1
12,0,1,17.81229143296153,2,1.0,3,0,1
7,4,1,8.175273795608582,1,1.0,4,0,1
7,3,3,10.930812884310289,1,1.0,6,0,1
14,1,7,9.740155051927552,1,1.0,4,0,1
9,2,6,23.66878266852782,2,1.0,1,0,1
8,4,3,10.225268848965136,1,1.0,0,0,1
7,1,3,12.561905948983474,2,1.0,3,0,1
8,2,1,17.69454377037207,1,1.0,5,0,1
18,2,6,11.781664901298639,2,1.0,0,0,1
13,0,5,10.250270827425798,2,1.0,0,0,1
9,4,7,16.128631814735893,1,1.0,4,0,1
15,4,41,30.424474503460953,5,0.0,0,1,-1
17,1,1,12.130637364678945,2,1.0,1,0,1
18,2,6,11.772265216065966,2,1.0,0,0,1
11,3,3,17.059235418197076,2,1.0,2,0,1
11,2,5,17.044510276952636,2,1.0,6,0,1
17,2,6,9.178026792466484,1,1.0,3,0,1
16,2,26,6.4140875709646235,3,0.0,0,1,-1
9,3,3,5.208349578951186,1,1.0,5,0,1
7,3,6,7.512166574998166,2,1.0,1,0,1
18,3,1,12.34431007307535,2,1.0,6,0,1
11,3,7,10.632528497346339,2,1.0,6,0,1
0,0,3,19.68127357248017,1,1.0,0,1,-1
7,0,4,2.517888119701638,2,1.0,4,0,1
12,0,1,13.287150380290067,1,1.0,0,0,1
17,4,1,22.513012174481354,1,1.0,4,0,1
11,1,2,15.588967475619063,2,1.0,3,0,1
11,3,3,2.929868259459246,1,1.0,5,0,1
8,0,3,13.795391486715776,2,1.0,2,0,1
16,3,5,11.2362771609374,2,1.0,6,0,1
13,1,6,10.151514720144567,1,1.0,0,0,1
11,3,1,8.597085569666609,1,1.0,5,0,1
8,0,4,16.950973782449232,2,1.0,4,0,1
9,2,2,16.320903524208912,2,1.0,3,0,1
16,0,5,11.366087028107941,2,1.0,1,0,1
7,0,6,21.842381542132728,1,1.0,0,0,1
9,0,4,14.456014692505006,2,1.0,2,0,1
11,0,2,13.104584040719466,2,1.0,4,0,1
9,1,5,9.406597089321409,1,1.0,2,0,1
11,4,1,7.532367575233392,1,1.0,2,0,1
11,1,3,13.084532218661813,1,1.0,2,0,1
8,4,5,14.874344349191919,2,1.0,6,0,1
15,0,7,12.15983279635064,1,1.0,5,0,1
17,1,2,14.972499033747786,1,1.0,4,0,1
13,0,3,11.429919423752098,1,1.0,4,0,1
12,1,5,15.185845353507517,1,1.0,1,0,1
7,3,6,10.07308799468661,2,1.0,1,0,1
15,3,5,12.729462679584291,1,1.0,0,0,1
7,1,3,7.495725467834082,2,1.0,5,0,1
11,1,10,33.7286954837874,5,1.0,1,1,-1
13,2,1,16.299907201368065,2,1.0,3,0,1
16,3,1,12.788774355801339,2,1.0,5,0,1
18,0,6,14.326730867633229,2,1.0,0,0,1
17,0,4,18.318805809508905,1,1.0,3,0,1
16,4,2,7.9719312862802,1,1.0,3,0,1
16,3,4,12.593670441042475,2,1.0,5,0,1
16,3,4,15.392295765059192,2,1.0,3,0,1
10,3,2,15.578631695284052,1,1.0,2,0,1
11,4,1,7.825248158561612,2,1.0,5,0,1
7,1,6,13.102361603863411,2,1.0,6,0,1
18,1,5,14.511456126911932,2,1.0,1,0,1
17,0,2,25.421728712116554,2,1.0,4,0,-1
11,3,3,9.031419707323188,1,1.0,4,0,1
9,4,3,11.402820630281404,1,1.0,6,0,1
13,0,2,6.946894146052971,1,1.0,6,0,1
8,3,1,9.751624634268879,2,1.0,0,0,1
11,0,6,7.410737840520314,2,1.0,6,0,1
7,3,3,18.105655392632467,2,1.0,0,0,1
13,4,7,19.690327180527348,2,1.0,4,0,1
16,1,6,12.443531195223787,1,1.0,3,0,1
14,0,2,17.319717231140316,1,1.0,2,0,1
7,1,5,12.041396371667169,1,1.0,4,0,1
10,3,4,16.048591325439226,1,1.0,5,0,1
7,3,5,18.05862149235344,1,1.0,0,0,1
12,2,37,34.06440798747634,5,0.0,0,1,-1
9,1,7,12.285943085959323,2,1.0,6,0,1
10,3,3,9.659679987546273,1,1.0,5,0,1
12,0,5,1.7550667829281732,2,1.0,0,0,1
17,3,7,12.120516132386737,2,1.0,0,0,1
9,3,6,11.633474214552212,2,1.0,5,0,1
10,2,2,14.30768287305721,1,1.0,1,0,1
7,2,6,15.077854607477224,2,1.0,0,0,1
11,0,2,4.607106661635054,1,1.0,5,0,1
15,4,5,17.09177692114135,2,1.0,5,0,1
12,4,1,8.405547924151882,1,1.0,5,0,1
18,2,6,15.813347752192762,1,1.0,6,0,1
14,0,6,8.952397591534076,2,1.0,0,0,1
11,2,4,13.433964487720987,2,1.0,3,0,1
13,2,5,26.81554228153354,1,1.0,0,0,1
7,0,7,10.79472874841666,1,1.0,0,0,1
9,4,6,11.037418880787234,2,1.0,5,0,1
10,0,7,9.454161150375189,1,1.0,6,0,1
13,1,3,18.271567664693194,1,1.0,3,0,1
7,0,2,4.78970229070895,1,1.0,5,0,1
15,2,3,8.97668966252392,1,1.0,0,0,1
16,0,7,7.833890672735605,1,1.0,0,0,1
15,1,4,19.222437444732506,1,1.0,2,0,1
13,4,4,5.570223038547758,1,1.0,1,0,1
14,3,4,19.47706831237685,1,1.0,5,0,1
13,1,6,7.953558563778546,2,1.0,5,0,1
8,4,3,6.437108489944748,1,1.0,1,0,1
3,3,3,24.3956916201977,2,1.0,0,1,-1
8,3,3,7.174501646317103,1,1.0,5,0,1
18,3,1,11.167613065259893,1,1.0,0,0,1
9,3,2,10.771673620202982,2,1.0,1,0,1
18,3,4,14.212483397839652,2,1.0,3,0,1
10,0,196,1.403170811884287,4,1.0,2,1,-1
11,4,6,18.294416866447648,2,1.0,2,0,1
15,4,6,9.570525879373092,1,1.0,6,0,1
11,4,3,15.324777288678582,2,1.0,5,0,1
12,3,6,6.7987486650459745,2,1.0,5,0,1
9,2,7,11.791314338117607,1,1.0,3,0,1
9,4,3,17.696905074178094,2,1.0,4,0,1
8,3,1,10.142642500692247,1,1.0,5,0,1
11,2,4,17.311668312100295,1,1.0,3,0,1
9,4,1,7.084389327090792,2,1.0,6,0,1
13,2,6,13.607752565237378,1,1.0,5,0,1
18,1,3,9.910808379393233,1,1.0,0,0,1
15,4,1,17.420665437389005,2,1.0,5,0,1
14,2,3,17.921045729808455,1,1.0,5,0,1
7,2,5,16.30817331486073,2,1.0,1,0,1
10,3,7,0.06496344037941526,1,1.0,2,0,1
14,3,1,13.737945512813848,1,1.0,6,0,1
18,3,5,10.213144517917021,2,1.0,2,0,1
10,4,2,10.793986250999271,1,1.0,1,0,1
13,1,1,18.261835483303877,1,1.0,5,0,1
11,3,2,14.746637730584665,2,1.0,3,0,1
9,2,1,6.466902946593622,2,1.0,0,0,1
10,2,1,7.779416914169372,2,1.0,1,0,1
17,3,2,7.552756253802259,2,1.0,3,0,1
12,4,3,14.118365993747815,2,1.0,6,0,1
18,2,3,5.357101711380067,2,1.0,3,0,1
18,3,7,6.395208873968215,2,1.0,6,0,1
15,2,4,15.08620227178191,1,1.0,1,0,1
12,3,1,10.008317779348817,1,1.0,3,0,1
11,4,1,19.235053333874035,2,1.0,0,0,1
9,2,2,12.285681775806317,2,1.0,0,0,1
11,2,6,25.463790812618633,2,1.0,0,0,1
9,2,6,18.223263907676504,2,1.0,6,0,1
16,1,2,7.4356784111818515,2,1.0,2,0,1
14,3,4,11.527588429277564,2,1.0,0,0,1
14,4,6,6.968653228372575,2,1.0,6,0,1
10,4,6,12.05321121616325,2,1.0,6,0,1
9,1,3,15.894553401060287,1,1.0,6,0,1
7,3,3,19.306421387676185,2,1.0,2,0,1
9,1,5,11.061707528518994,2,1.0,2,0,1
16,3,6,26.603762829429407,2,1.0,5,0,1
17,1,6,25.743224672419437,1,1.0,6,0,-1
13,2,5,7.947176451873174,2,1.0,0,0,1
7,3,6,20.998093800259667,1,1.0,2,0,1
14,2,3,8.304536921607644,1,1.0,2,0,1
8,0,2,14.48290835274963,1,1.0,6,0,1
9,4,3,15.955149299789516,1,1.0,0,0,1
18,0,2,16.323185919514803,2,1.0,4,0,1
14,3,7,7.189054100096574,1,1.0,0,0,1
9,2,6,4.502042245709082,1,1.0,3,0,1
11,3,6,5.124685575406444,1,1.0,3,0,1
14,4,58,3.954711197261288,4,1.0,1,1,-1
12,4,3,18.641952727059063,1,1.0,1,0,1
18,3,1,12.97837031615489,2,1.0,2,0,1
11,3,7,14.025202717185932,2,1.0,6,0,1
9,0,7,17.257316595040596,2,1.0,5,0,1
8,1,1,6.949770303580879,1,1.0,0,0,1
15,0,5,18.57735522685,1,1.0,4,0,1
7,4,3,8.714250846057178,1,1.0,5,0,1
9,2,7,10.851713656357852,2,1.0,6,0,1
7,4,4,13.695272255664893,1,1.0,6,0,1
7,4,6,14.60904370009366,2,1.0,0,0,1
11,2,5,12.332591369803398,1,1.0,0,0,1
17,3,5,10.21046967685483,2,1.0,1,0,1
12,2,3,7.088799603884068,1,1.0,5,0,1
13,1,5,10.446965425502134,2,1.0,4,0,1
16,2,1,11.311680848198579,1,1.0,5,0,1
15,3,7,14.008943728938583,2,1.0,6,0,1
9,0,5,10.316766978173572,1,1.0,0,0,1
14,1,3,15.921498848613076,2,1.0,5,0,1
13,1,5,11.42339700106181,1,1.0,2,0,1
17,2,1,4.8172863297788275,1,1.0,1,0,1
16,1,196,2.5896392313574,5,1.0,2,1,-1
12,0,7,8.882119543989925,2,1.0,2,0,1
15,4,1,6.848467633528307,1,1.0,0,0,1
12,0,1,8.131374102452021,1,1.0,2,0,1
9,0,1,11.106739404839024,2,1.0,1,0,1
14,2,6,5.13000226288347,2,1.0,4,0,1
10,4,1,15.939507008638296,2,1.0,3,0,1
3,4,5,14.460735902217445,1,1.0,0,1,-1
8,2,4,10.35758514294733,2,1.0,5,0,1
7,2,4,12.979610741771387,1,1.0,1,0,1
12,3,1,15.285300343795038,1,1.0,2,0,1
11,1,3,7.357619848122239,2,1.0,0,0,1
14,2,3,12.751116774684363,1,1.0,4,0,1
18,4,6,14.932803840534394,1,1.0,4,0,1
8,3,7,9.513680166819107,2,1.0,3,0,1
12,2,4,17.454113339277598,1,1.0,5,0,1
9,3,1,10.454230943217434,2,1.0,3,0,1
17,0,3,10.673073004476127,2,1.0,4,0,1
12,0,3,15.982877537645008,2,1.0,4,0,1
8,0,6,9.115714526415578,2,1.0,3,0,1
13,0,3,10.516133695171522,2,1.0,4,0,1
9,0,5,7.935604845503034,1,1.0,6,0,1
16,1,5,13.840808475267288,1,1.0,2,0,1
16,3,6,14.803586411463783,1,1.0,5,0,1
13,3,6,12.772419978595305,2,1.0,5,0,1
9,3,1,22.68260372645051,2,1.0,6,0,1
18,1,1,16.40792492194282,2,1.0,0,0,1
14,3,5,10.64885840486356,2,1.0,4,0,1
8,3,1,17.472879102271627,2,1.0,0,0,1
8,1,5,18.166073519693775,2,1.0,4,0,1
10,2,1,12.993868251726143,1,1.0,5,0,1
9,4,5,14.547681477179657,1,1.0,2,0,1
16,1,6,15.050293837781018,2,1.0,3,0,1
18,3,2,13.937159357921301,2,1.0,1,0,1
8,3,7,10.364931570032558,1,1.0,2,0,1
11,2,1,14.69736686846686,1,1.0,6,0,1
10,4,6,13.439937974636624,1,1.0,5,0,1
13,2,32,26.553459180894432,5,1.0,1,1,-1
18,3,6,12.556632492531554,1,1.0,0,0,1
13,4,2,14.186155487735205,2,1.0,2,0,1
11,2,5,13.937559041361883,2,1.0,4,0,1
17,1,6,15.984910913568095,2,1.0,1,0,1
9,1,4,17.375901984868648,2,1.0,4,0,1
9,0,4,17.49164600347024,2,1.0,2,0,1
8,3,4,16.816483024297494,1,1.0,6,0,1
13,3,6,9.74623945417425,1,1.0,4,0,1
18,3,4,10.197950072150732,1,1.0,0,0,1
12,0,7,12.701467053401483,2,1.0,2,0,1
10,1,5,10.350797116958258,1,1.0,1,0,1
17,3,34,46.72875418185981,5,0.0,1,1,-1
11,0,7,6.293547976219729,2,1.0,1,0,1
16,2,6,9.261709473143078,1,1.0,5,0,1
9,4,2,2.957070214125487,2,1.0,4,0,1
12,0,6,13.042524105816211,2,1.0,0,0,1
14,2,7,10.137540600649265,1,1.0,0,0,1
15,3,7,3.189379304779674,2,1.0,6,0,1
18,2,3,14.284836822667348,1,1.0,4,0,1
8,0,2,14.523561828252804,2,1.0,1,0,1
14,4,4,18.088167948663603,1,1.0,6,0,1
12,1,7,10.990899515327257,2,1.0,1,0,1
11,2,5,17.834439378449282,1,1.0,0,0,1
18,3,6,12.31338025080989,2,1.0,2,0,1
16,3,3,10.078809907681647,2,1.0,6,0,1
16,4,5,9.990062211621824,2,1.0,2,0,1
14,3,2,12.192534912478795,1,1.0,5,0,1
13,1,2,5.779124436610838,2,1.0,3,0,1
8,4,5,8.039367868073318,2,1.0,5,0,1
11,0,1,15.752232854436867,1,1.0,5,0,1
4,0,5,13.232581952244239,2,1.0,0,1,1
16,0,3,14.041522317089186,2,1.0,6,0,1
9,4,6,14.875303837752206,2,1.0,0,0,1
18,1,6,18.873994572815825,2,1.0,3,0,1
15,4,7,12.300684889841461,1,1.0,2,0,1
10,0,7,15.373642730317531,1,1.0,2,0,1
14,0,2,13.07403761438508,2,1.0,4,0,1
14,2,2,10.878089450543317,2,1.0,0,0,1
14,2,7,19.98424897302921,1,1.0,0,0,1
12,1,1,12.551605529235953,1,1.0,5,0,1
7,0,5,5.493384605471773,2,1.0,6,0,1
10,1,5,9.852674282494208,1,1.0,2,0,1
17,2,4,9.341730876662528,1,1.0,1,0,1
17,1,2,15.12574431755196,2,1.0,3,0,1
15,1,1,12.837588062650212,2,1.0,5,0,1
15,3,7,18.747916195234996,2,1.0,2,0,1
17,2,2,22.49879199163279,2,1.0,3,0,1
14,4,4,2.0720184204899184,1,1.0,3,0,1
13,1,1,8.633554407666882,1,1.0,1,0,1
9,3,2,8.142651773892537,2,1.0,6,0,1
8,4,3,16.903041774333786,1,1.0,4,0,1
14,2,7,11.929396390332835,2,1.0,5,0,1
10,4,3,11.360126822357422,2,1.0,0,0,1
8,0,4,16.135801559326055,1,1.0,4,0,1
11,2,6,11.453837849067277,2,1.0,4,0,1
5,3,4,16.61142293807029,2,1.0,1,1,1
8,1,1,10.382453902081819,2,1.0,4,0,1
9,1,1,17.277684868247096,2,1.0,2,0,1
11,0,3,10.237775671119913,2,1.0,0,0,1
18,0,2,15.447157852575662,1,1.0,2,0,1
15,2,2,5.612320889335226,2,1.0,2,0,1
14,2,1,16.316852309201693,2,1.0,6,0,1
7,4,4,11.232559840155163,2,1.0,6,0,1
18,1,2,11.912467754058614,1,1.0,3,0,1
15,2,4,14.206357672608439,2,1.0,4,0,1
16,2,5,24.399257674539683,2,1.0,6,0,1
14,1,6,13.214686772128536,1,1.0,1,0,1
17,3,4,4.959483130935542,2,1.0,2,0,1
14,3,5,15.8789282839661,2,1.0,0,0,1
13,0,6,15.775596219862795,2,1.0,5,0,1
18,2,3,18.14419647536277,2,1.0,2,0,1
11,0,5,1.096213634584462,2,1.0,3,0,1
12,4,5,19.055026036618084,2,1.0,2,0,1
10,1,5,11.464235594822318,1,1.0,2,0,1
14,2,125,1.2884890293847602,4,1.0,2,1,-1
9,1,2,18.94581523935298,1,1.0,2,0,1
17,4,3,5.040268796484218,2,1.0,5,0,1
13,4,6,6.8382758081119555,1,1.0,5,0,1
16,0,6,10.798860668637754,1,1.0,6,0,1
9,0,6,15.017265125935488,1,1.0,3,0,1
8,2,3,5.7723970524933215,1,1.0,5,0,1
16,1,2,9.916726060608713,1,1.0,6,0,1
7,4,7,10.308459667682762,1,1.0,1,0,1
13,3,1,17.528158457620354,1,1.0,0,0,1
11,3,6,5.861323291977392,1,1.0,0,0,1
7,1,1,13.447601046581763,2,1.0,4,0,1
10,2,4,4.910779641449047,1,1.0,3,0,1
7,0,1,11.644536871563677,2,1.0,2,0,1
18,4,5,8.95432615393095,2,1.0,4,0,1
9,4,3,11.97689155548239,2,1.0,5,0,1
9,2,3,6.573806714879898,2,1.0,3,0,1
12,3,2,17.41481385509556,2,1.0,1,0,1
17,0,2,6.012596569471785,2,1.0,6,0,1
5,3,4,16.232415791300163,2,1.0,0,1,1
16,1,7,13.098225801415227,2,1.0,4,0,1
14,1,1,11.610033017074722,2,1.0,2,0,1
7,0,4,16.248097337253522,1,1.0,5,0,1
10,4,4,7.99621223636891,2,1.0,2,0,1
7,2,4,7.515138479504411,2,1.0,0,0,1
16,2,4,17.98896261071189,2,1.0,2,0,1
17,0,7,9.224939402751565,1,1.0,2,0,1
14,4,6,7.622460771764191,1,1.0,2,0,1
18,2,4,2.025827696995126,1,1.0,1,0,1
15,2,1,7.059070383820964,2,1.0,2,0,1
10,0,3,15.126490961164956,1,1.0,3,0,1
18,3,3,2.9460119972018273,2,1.0,4,0,1
10,0,5,13.702312232418281,1,1.0,4,0,1
7,1,4,8.420996186292806,2,1.0,4,0,1
17,0,7,26.2197369826284,2,1.0,4,0,-1
17,4,5,7.41743503178389,2,1.0,4,0,1
14,4,2,15.35105827816655,1,1.0,5,0,1
15,3,2,8.88936081371643,2,1.0,6,0,1
12,2,7,14.917214892490334,2,1.0,0,0,1
15,4,4,13.343093552079143,1,1.0,2,0,1
8,1,5,12.577441415697919,1,1.0,2,0,1
9,3,5,23.281361325689254,2,1.0,4,0,1
16,1,17,17.536748304401847,3,0.0,1,1,-1
7,2,3,15.60546398243048,1,1.0,3,0,1
14,2,6,14.774700997836685,1,1.0,1,0,1
16,0,5,17.77174787382753,2,1.0,6,0,1
17,4,7,6.804566785353124,1,1.0,3,0,1
8,0,7,13.816426949419876,1,1.0,0,0,1
12,3,6,13.157649519014388,1,1.0,3,0,1
8,2,3,21.304935200918056,2,1.0,4,0,1
8,0,6,6.465547977251795,1,1.0,4,0,1
11,4,4,9.57068655797848,1,1.0,3,0,1
16,1,5,1.9852548966391872,1,1.0,4,0,1
9,0,5,16.670168799861678,1,1.0,6,0,1
9,4,2,10.036313186057704,1,1.0,5,0,1
8,2,2,6.019065648820341,1,1.0,6,0,1
9,4,13,17.675017700880055,5,1.0,1,1,-1
12,1,1,12.313296831272737,1,1.0,1,0,1
12,1,2,10.084779181377723,2,1.0,5,0,1
13,4,7,17.007343127670694,2,1.0,5,0,1
15,0,4,7.010223564884141,1,1.0,1,0,1
9,0,2,16.598526466135826,2,1.0,4,0,1
18,4,5,9.501623375260097,1,1.0,0,0,1
7,1,4,10.037391475356007,1,1.0,4,0,1
10,4,5,9.08846436034409,1,1.0,1,0,1
14,3,7,13.453705484755893,2,1.0,5,0,1
18,2,7,10.636609842099501,1,1.0,1,0,1
12,3,4,3.3195212070075044,2,1.0,3,0,1
7,3,1,22.060170654803052,1,1.0,1,0,1
7,0,4,13.269839804504718,2,1.0,2,0,1
18,1,1,17.97047624973076,2,1.0,6,0,1
12,1,4,7.727119098158375,2,1.0,3,0,1
15,2,5,13.424665348424059,1,1.0,1,0,1
